排行,标题,封面,描述,发行年份,类型,主演,评分,评价人数
琅琊榜,古装 宫廷,https://pic1.iqiyipic.com/image/20231110/38/72/a_100006840_m_601_m24.jpg,胡歌 刘涛 王凯,《琅琊榜》是根据海宴同名小说改编的大型古装传奇电视剧。该剧以平反冤案、扶持明君、振兴山河为主线，讲述了“麒麟才子”梅长苏才冠绝伦、以病弱之躯拨开重重迷雾、智博奸佞，为昭雪多年冤案、扶持新君所进行的一系列斗争。梅长苏在国仇家恨、兄弟情义的漩涡中见招拆招、游刃有余，奏出了“江左梅郎”赤子之心下的一曲慷慨悲歌。
请回答1988,都市 家庭,https://pic9.iqiyipic.com/image/20231110/96/e6/a_100018575_m_601_m17.jpg,李惠利 朴宝剑 柳俊烈,五个生于1971年的好友德善、善宇、东龙、崔泽、正焕，在首尔道峰区双门洞共度青春岁月。1988年，他们迎来18岁的花季，共同见证了汉城奥运会、柏林墙倒塌等历史事件。他们有着共同的兴趣、崇拜的偶像，还有暧昧的男女情愫。在那个纯真年代，他们谱写了许多美好回忆，成为今天生活的基石。
西游记,古装 神话,http://pic3.iqiyipic.com/image/20231109/86/46/a_50117380_m_601_m20.jpg,六小龄童 马德华 闫怀礼,该剧讲述的是孙悟空、猪八戒、沙僧辅保大唐高僧玄奘去西天取经，师徒四人一路抢滩涉险，降妖伏怪，历经八十一难，取回真经，终成正果的故事。
红楼梦87版,古装 言情,http://pic0.iqiyipic.com/image/20231110/e2/59/a_50117280_m_601_m34.jpg,陈晓旭 欧阳奋强 张莉,青埂峰下女娲补天剩下的顽石在一僧一道的指引下下尘世去经历一番那富贵温柔乡了。一天，与甄士隐深交的贫困书生贾雨村向他借盘缠上京赴考，断定次子日后必定飞黄腾达的甄士隐慷慨解囊，于是雨村上京赴考了。不料甄士隐的爱女甄英莲却遭拐子拐了去，随后甄家在一场火灾后败落。贾雨村不负众望果然中了进士，随后当州官时遇到了被薛蟠强买的英莲，为了自己的利益，不得罪四大家族，雨村胡乱判了案。
武林外传,古装 喜剧,https://pic5.iqiyipic.com/image/20231109/65/80/a_50133980_m_601_m15.jpg,闫妮 沙溢 姚晨,国内情景喜剧的巅峰之作，一举捧红沙溢，闫妮，姚晨等明星，人物形象各个生动，每集笑点让人捧腹大笑不止。故事讲述了以掌柜的佟湘玉(抠门之极的女店主，风情万种但心地善良，婆婆妈妈又十分鸡贼。)为首的一个客栈班底，这其中有跑堂的白展堂(会点穴、有武功，是个盗贼，想改过自新，其实胆小如鼠)，有打杂的郭芙蓉(她自恃有武功，乱闯江湖，喜欢动手动脚，虽为大侠千金，其实武功不咋的，是个标准的野蛮女友)，有厨子李大嘴(成天幻想学武功当大侠，就是不好好做饭，做出的饭难吃死了)，会算账的吕秀才(常常是子曰不离口，其实是个百无一用的书生，手无缚鸡之力却歪打正着地混来一个“关中大侠”的称号)，有寄宿客栈的祝无双(虽为葵花派武林高手，其实是个常受欺负的弱女子，美丽却没有爱情光顾)，有顽皮少女莫小贝(江湖上传闻是个女魔头，实际上是个爱逃学并且只想吃糖葫芦的小丫头片子)，还有两位捕快，一个老邢，一个小六，每天吵吵着破大案子，其实是俩混日子的糊涂蛋。
三国演义,古装 历史,https://pic5.iqiyipic.com/image/20230824/08/ee/a_50117306_m_601_m18.jpg,鲍国安 唐国强 孙彦军,描绘了三国时代的一幅政治风云的彩色画卷，是一首龙争虎斗的战争史诗。着重表现的是从东汉末年到晋朝将近一个世纪多个政治集团间错综复杂紧张尖锐的斗争。这种斗争发展成为连接不断的对政治权力的争夺和军事冲突，展示出一幅幅波澜壮阔、惊心动魄的战斗风云图。
我的团长我的团,战争 文学改编,https://pic1.iqiyipic.com/image/20231110/58/62/a_50119243_m_601_m18.jpg,段奕宏 张译 张国强,在禅达这个战火纷飞的边境小镇，一群来自五湖四海的溃兵和百姓因命运相聚。他们摒弃前仇恩怨，组成一支小分队，为民族存亡而战。在严酷的战争环境中，他们勇敢面对日本侵略者，誓死捍卫家园尊严，谱写了一曲曲铁血卫国的悲壮战歌。
狂飙,罪案 警匪,https://pic0.iqiyipic.com/image/20230814/8b/04/a_100476174_m_601_m42.jpg,张译 张颂文 李一桐,由金牌导演徐纪周执导，张译、张颂文、李一桐、张志坚、吴刚领衔主演，倪大红、韩童生、李建义特邀主演的中央政法委重点项目。一部扫黑除恶坚决斗争的回忆录，横跨20年的群像叙事全景式展现时代变迁下的黑白较量与复杂人性。
庆余年,古装 剧情,https://pic1.iqiyipic.com/image/20231109/cc/ed/a_100142164_m_601_m25.jpg,张若昀 李沁 陈道明,范闲15岁起，跟随毒高手费介学习武艺与毒术，四年后武力上乘。一场投毒事件揭开序幕，范闲踏上京都之旅，结识柳如玉、范思辙等人，与林婉儿一见钟情。然而，平静生活被一场围杀打破，滕梓荆为救范闲而死。范闲感受世间冷暖，决心改变世界。在正义伙伴们的支持下，范闲历经艰险，坚守赤子之心，勇往直前。
父母爱情,家庭 爱情,https://pic6.iqiyipic.com/image/20231109/df/d3/a_100002522_m_601_m12.jpg,郭涛 梅婷 刘琳,《父母爱情》演绎了一段以上个世纪50年代为背景，身为海军司令员的江德福（郭涛饰）与资本家小姐出身的安杰（梅婷饰），如何携手走过一生的温暖动人的爱情故事。曾经合作过《闯关东》《生死线》《钢铁年代》等多部大制作的金牌搭档组合著名导演孔笙和知名制片人侯鸿亮再次携手，奉献精品大剧！
天道,都市 爱情,https://pic0.iqiyipic.com/image/20231109/ec/f4/a_100009682_m_601_m11.jpg,王志文 左小青 曾红生,女警官芮小丹（左小青 饰）受托照料商界怪才丁元英（王志文 饰）的生活，二人因共同热爱音乐而坠入爱河。丁元英答应帮助芮小丹的农村老家脱贫，用智慧谱写神话。在音响市场掀起巨变的同时，他们演绎了天道的“道法自然，如来”。然而，丁元英的礼物完成之际，一切并非想象中的那么简单。
都挺好,都市 家庭,http://pic3.iqiyipic.com/image/20231109/f2/c4/a_100146537_m_601_m23.jpg,姚晨 倪大红 郭京飞,苏母离世后，家庭隐患浮现，苏父的冷漠自私撕裂亲情，大哥苏明哲婚姻事业岌岌可危，二哥苏明成事业崩溃离婚。主角苏明玉励志成为销售主管，虽试图切断与家庭的联系，却仍在危机中相助。她在石天冬的追求下，展开一段互补的爱情，最终释放身世之痛。
风筝,谍战 悬疑,http://pic3.iqiyipic.com/image/20231109/e3/af/a_100004783_m_601_m13.jpg,柳云龙 罗海琼 李小冉,重庆军统特工郑耀先，实为共产党潜伏者“风筝”，在敌我双方中周旋，逃过暗杀险境。被派往延安，与女英雄韩冰斗智斗勇，寻找军统特工“影子”。解放后，化名周志乾，继续为组织提供情报，协助破获多起潜伏特务。在漫长的情报员生涯中，他忍受着敌人追杀和家庭破碎的痛苦。
闯关东,战争 近代,https://pic9.iqiyipic.com/image/20231110/b8/38/a_50001368_m_601_m9.jpg,李幼斌 萨日娜 刘向京,《闯关东》讲述的是从清末到九一八事变爆发前，一户山东人家为生活所迫而离乡背井“闯关东”的故事，以主人公朱开山的复杂、坎坷的一生为线索，其中穿插了朱开山的三个性格迥异、命运不同的儿子在关东路上遇到的种种磨难和考验。“闯关东”这种民族行为是中华民族特定历史背景下被迫进行的民族大迁移，关东路上的闯荡需要经历一次次的波折磨难，包括土匪、官兵、土豪、乡霸、流氓、等等各色人物将陆续登场，给山东大汉制造各种各样的困难，在苦难之下，朱家父子、兄弟、夫妻之间产生出悲欢离合的故事。
炊事班的故事2,喜剧 生活,http://pic4.iqiyipic.com/image/20231109/7f/83/a_100007648_m_601_m8.jpg,洪剑涛 范明 周小斌,《炊事班的故事》讲述了炊事班六位军人生活中鸡毛蒜皮的生活小事。故事有大有小、亦庄亦谐，鸡毛蒜皮、疙疙瘩瘩，逗趣笑闹、戏谑快乐，兵味儿浓郁、青春激荡。集集笑料十足，令人耳目一新。延续第一部的人物性格、故事风格，班长洪胖擅长冷静处理班里的大小事务；采购员大周热情能干，易冲动，是个急性子；来自河南的小毛，个子不高点子不少，喜欢唱歌。帅胡能文能武，是班里的状元；而老高喜欢打小报告，抓别人的小辫子。故事的主要内容还是那些引人发笑、鸡毛蒜皮的生活小事。
莲花楼,古装 武侠,https://pic9.iqiyipic.com/image/20231110/e5/43/a_100517696_m_601_m33.jpg,成毅 曾舜晞 肖顺尧,该剧讲述了闻名武林的四顾门门主李相夷在一次大战后身受重伤，从此退隐江湖成为淡泊名利的“假神医”李莲花，在遇到新交方多病与旧敌笛飞声后重新卷入江湖的故事。江湖暗流涌动，疑团扑朔迷离，抽丝剥茧方能断出真相，一段荡气回肠的侠义情即将热血展开。
